step,time,avg_queue,max_queue,avg_split
123,125.0,0.7643832164940437,6.0094686554265735,0.0
124,126.0,0.7796115615113061,5.808521789883916,0.0
125,127.0,0.793317072026842,5.527669610895525,0.0
126,128.0,0.8014853648241577,5.174902649805973,0.0
127,129.0,0.8088368283417422,4.857412384825376,0.0
128,130.0,0.8154531455075679,4.471671146342838,0.0
129,131.0,0.8214078309568112,4.124504031708554,0.0
130,132.0,0.8309337145277965,3.712053628537699,0.0
131,133.0,0.8395070097416837,3.909041602722933,0.0
132,134.0,0.8513896421008488,4.1181374424506405,0.0
133,135.0,0.8620840112240974,4.306323698205577,0.0
134,136.0,0.8467089434350207,4.375691328385019,0.0
135,137.0,0.8120380490915188,4.338122195546518,0.0
136,138.0,0.7933342441823671,4.4043099759918665,0.0
137,139.0,0.7723341530974638,4.56387897839268,0.0
138,140.0,0.7617674044543841,4.807491080553412,0.0
139,141.0,0.7480906640089455,5.026741972498071,0.0
140,142.0,0.7441149309413845,5.2240677752482645,0.0
141,143.0,0.7488701045139128,5.401660997723439,0.0
142,144.0,0.7531497607291883,5.561494897951095,0.0
143,145.0,0.7611681179896026,5.705345408155986,0.0
144,146.0,0.7683846395239758,5.834810867340387,0.0
145,147.0,0.7790461755715783,5.951329780606349,0.0
146,148.0,0.7969748913477538,6.056196802545714,0.0
147,149.0,0.8131107355463114,6.150577122291143,0.0
148,150.0,0.8359663286583473,6.3355194100620285,0.0
149,151.0,0.8607030291258458,6.501967469055826,0.0
150,152.0,0.8829660595465946,6.651770722150244,0.0
151,153.0,0.9113361202586018,6.786593649935219,0.0
152,154.0,0.9452025082327418,6.907934284941697,0.0
153,155.0,0.979848924076134,7.0171408564475275,0.0
154,156.0,1.006864031668521,7.115426770802775,0.0
155,157.0,1.0270109618350023,7.203884093722497,0.0
156,158.0,1.0451431989848352,7.283495684350247,0.0
157,159.0,1.0572955457530184,7.355146115915222,0.0
158,160.0,1.0682326578443835,7.4196315043237,0.0
159,161.0,1.0780760587266118,7.47766835389133,0.0
160,162.0,1.0869351195206172,7.529901518502197,0.0
161,163.0,1.094908274235222,7.576911366651977,0.0
162,164.0,1.1104174468117,7.619220229986779,0.0
163,165.0,1.12437570213053,7.557298206988102,0.0
164,166.0,1.136938131917477,7.501568386289292,0.0
165,167.0,1.1440776520590628,7.351411547660362,0.0
166,168.0,1.1505032201864898,7.116270392894326,0.0
167,169.0,1.1479528981678409,6.804643353604894,0.0
168,170.0,1.1498242750177237,6.524179018244405,0.0
169,171.0,1.1473418475159514,6.171761116419964,0.0
170,172.0,1.1409409960976895,5.834340617001329,0.0
171,173.0,1.1393468964879205,5.850906555301197,0.0
172,174.0,1.133745540172462,5.8658158997710785,0.0
173,175.0,1.1245376528218824,5.87923430979397,0.0
174,176.0,1.1162505542063608,5.891310878814574,0.0
175,177.0,1.1212921654523915,5.902179790933117,0.0
176,178.0,1.1258296155738192,5.911961811839806,0.0
177,179.0,1.1299133206831038,5.920765630655826,0.0
178,180.0,1.137755321948127,5.928689067590243,0.0
179,181.0,1.1156464564199806,5.835820160831219,0.0
180,182.0,1.0832484774446494,5.652238144748098,0.0
181,183.0,1.0540902963668513,5.487014330273288,0.0
182,184.0,1.0195146000634994,5.3383128972459595,0.0
183,185.0,0.9842298067238162,5.204481607521364,0.0
184,186.0,0.9483068260514346,5.0840334467692285,0.0
185,187.0,0.9201428101129577,5.075630102092306,0.0
186,188.0,0.8989618624349953,5.0680670918830755,0.0
187,189.0,0.8798990095248292,5.061260382694768,0.0
188,190.0,0.8710757752390129,5.155134344425292,0.0
189,191.0,0.8631348643817786,5.489057041736645,0.0
190,192.0,0.8601547112769339,5.840151337562981,0.0
191,193.0,0.8616392401492406,6.156136203806684,0.0
192,194.0,0.8629753161343164,6.440522583426016,0.0
193,195.0,0.8683444511875517,6.696470325083414,0.0
194,196.0,0.8690100060687965,6.926823292575073,0.0
195,197.0,0.8612756721285838,7.1341409633175665,0.0
196,198.0,0.8459814382490588,7.320726866985811,0.0
197,199.0,0.8280499610908193,7.58865418028723,0.0
198,200.0,0.8077449649817375,7.829788762258507,0.0
199,201.0,0.7936371351502304,8.046809886032655,0.0
200,202.0,0.780940088301874,8.242128897429389,0.0
201,203.0,0.77367941280502,8.41791600768645,0.0
202,204.0,0.771311471524518,8.576124406917806,0.0
203,205.0,0.7691803243720662,8.718511966226025,0.0
204,206.0,0.7714289586015264,8.846660769603423,0.0
205,207.0,0.7817860627413737,8.961994692643081,0.0
206,208.0,0.7994407898005697,9.065795223378773,0.0
207,209.0,0.8194967108205127,9.159215701040896,0.0
208,210.0,0.8375470397384613,9.243294130936807,0.0
209,211.0,0.8621256690979487,9.318964717843127,0.0
210,212.0,0.8884131021881538,9.387068246058814,0.0
211,213.0,0.9162384586360051,9.548361421452933,0.0
212,214.0,0.9496146127724047,9.69352527930764,0.0
213,215.0,0.9838198181618308,9.824172751376876,0.0
214,216.0,1.0187711696789814,9.941755476239189,0.0
215,217.0,1.05856071937775,10.147579928615272,0.0
216,218.0,1.0902046474399751,10.332821935753746,0.0
217,219.0,1.1186841826959775,10.49953974217837,0.0
218,220.0,1.1484824310930464,10.649585767960534,0.0
219,221.0,1.1794675213170753,10.884627191164482,0.0
220,222.0,1.2115207691853678,11.096164472048034,0.0
221,223.0,1.2403686922668309,11.286548024843231,0.0
222,224.0,1.266331823040148,11.457893222358909,0.0
223,225.0,1.2938653074028001,11.712103900123019,0.0
224,226.0,1.2978121099958533,11.940893510110717,0.0
225,227.0,1.280530898996268,12.046804159099647,0.0
226,228.0,1.2524778090966415,12.042123743189684,0.0
227,229.0,1.2105633615203104,11.937911368870715,0.0
228,230.0,1.1603403587016128,11.744120231983644,0.0
229,231.0,1.1151396561647848,11.56970820878528,0.0
230,232.0,1.0827923572149734,11.412737387906752,0.0
231,233.0,1.0495131214934756,11.171463649116077,0.0
232,234.0,1.0237284760107952,10.854317284204472,0.0
233,235.0,0.9921889617430488,10.468885555784023,0.0
234,236.0,0.9596367322354106,10.021997000205621,0.0
235,237.0,0.9303397256785363,9.61979730018506,0.0
236,238.0,0.9039724197773492,9.157817570166554,0.0
237,239.0,0.8802418444662811,8.742035813149899,0.0
238,240.0,0.8630509933529863,8.267832231834909,0.0
239,241.0,0.8559125606843544,7.741049008651418,0.0
240,242.0,0.8536546379492523,7.166944107786276,0.0
241,243.0,0.8557891741543271,6.550249697007648,0.0
242,244.0,0.8660435900722278,5.895224727306883,0.0
243,245.0,0.8794392310650051,5.305702254576195,0.0
244,246.0,0.8956619746251713,4.775132029118575,0.0
245,247.0,0.9102624438293208,4.297618826206718,0.0
246,248.0,0.9234028661130553,3.8678569435860464,0.0
247,249.0,0.9393959128350832,3.7319320156672475,0.0
248,250.0,0.9537896548849082,3.8587388141005228,0.0
249,251.0,0.9709106893964173,3.9728649326904706,0.0
250,252.0,0.9904862871234424,4.075578439421424,0.0
251,253.0,1.0039376584110984,4.068020595479282,0.0
252,254.0,1.0160438925699884,4.1044791844266815,0.0
253,255.0,1.022772836646323,4.194031265984013,0.0
254,256.0,1.0288288863150241,4.274628139385612,0.0
255,257.0,1.0342793310168552,4.347165325447051,0.0
256,258.0,1.0391847312485027,4.412448792902346,0.0
257,259.0,1.0435995914569858,4.471203913612111,0.0
258,260.0,1.0517396323112873,4.624083522250901,0.0
259,261.0,1.0632323357468254,4.761675170025811,0.0
260,262.0,1.0735757688388095,4.885507653023231,0.0
261,263.0,1.0870515252882622,4.996956887720907,0.0
262,264.0,1.0991797060927693,5.097261198948816,0.0
263,265.0,1.1184284021501592,5.187535079053935,0.0
264,266.0,1.1399188952684765,5.268781571148542,0.0
265,267.0,1.1592603390749623,5.341903414033688,0.0
266,268.0,1.1766676385007993,5.407713072630319,0.0
267,269.0,1.1965008746507195,5.466941765367288,0.0
268,270.0,1.2226841205189807,5.520247588830559,0.0
269,271.0,1.2295823751337494,5.668222829947504,0.0
270,272.0,1.2191241376203743,5.701400546952753,0.0
271,273.0,1.1805450571916702,5.731260492257478,0.0
272,274.0,1.1374905514725036,5.658134443031731,0.0
273,275.0,1.1070748296585864,5.492320998728558,0.0
274,276.0,1.083867346692728,5.343088898855703,0.0
275,277.0,1.0546472786901218,5.208780008970133,0.0
276,278.0,1.020015884154443,4.98790200807312,0.0
277,279.0,0.9763476290723321,4.6891118072658085,0.0
278,280.0,0.937046199498432,4.320200626539227,0.0
279,281.0,0.8933415795485891,3.888180563885305,0.0
280,282.0,0.85400742159373,3.6070000401195306,0.0
281,283.0,0.822773346101024,3.6463000361075775,0.0
282,284.0,0.8029960114909214,3.68167003249682,0.0
283,285.0,0.7935297436751627,3.713503029247138,0.0
284,286.0,0.7850101026409796,3.742152726322424,0.0
285,287.0,0.7815090923768818,3.7679374536901813,0.0
286,288.0,0.7783581831391936,3.791143708321163,0.0
287,289.0,0.7755223648252744,3.812029337489047,0.0
288,290.0,0.7771367950094136,3.8308264037401423,0.0
289,291.0,0.778589782175139,3.847743763366128,0.0
290,292.0,0.7840641372909584,3.862969387029515,0.0
291,293.0,0.7889910568951959,3.878506426951169,0.0
292,294.0,0.7934252845390096,3.990655784256052,0.0
293,295.0,0.8015827560851084,4.091590205830447,0.0
294,296.0,0.8130911471432644,4.1824311852474025,0.0
295,297.0,0.8276153657622712,4.264188066722662,0.0
296,298.0,0.8406871625193776,4.337769260050395,0.0
297,299.0,0.8566184462674397,4.4039923340453555,0.0
298,300.0,0.8792899349740292,4.56359310064082,0.0
299,301.0,0.9038609414766262,4.707233790576739,0.0
300,302.0,0.9259748473289635,4.836510411519065,0.0
301,303.0,0.9458773625960673,4.952859370367159,0.0
302,304.0,0.9679562930031271,5.057573433330443,0.0
303,305.0,0.9878273303694813,5.1518160899974,0.0
304,306.0,1.0015445973325334,5.13663448099766,0.0
305,307.0,1.0138901375992802,5.122971032897895,0.0
306,308.0,1.0291677905060186,5.110673929608105,0.0
307,309.0,1.0387510114554168,4.9996065366472955,0.0
308,310.0,1.0473759103098752,4.89413042123649,0.0
309,311.0,1.055138319278888,5.004717379112842,0.0
310,312.0,1.0579578206843323,5.104245641201558,0.0
311,313.0,1.0604953719492325,5.193821077081402,0.0
312,314.0,1.058612501420976,5.2744389693732625,0.0
313,315.0,1.061084584612212,5.346995072435936,0.0
314,316.0,1.0508094594843242,5.3122955651923425,0.0
315,317.0,1.0373951802025583,5.181066008673109,0.0
316,318.0,1.016988995515636,5.062959407805798,0.0
317,319.0,0.9986234292974058,4.856663467025219,0.0
318,320.0,0.9695944197009984,4.570997120322697,0.0
319,321.0,0.9393016443975654,4.213897408290427,0.0
320,322.0,0.9120381466244751,4.1547587234222165,0.0
321,323.0,0.870834331962028,4.039282851079995,0.0
322,324.0,0.8379175654324921,3.8353545659719956,0.0
323,325.0,0.8124591422225759,3.5518191093747964,0.0
324,326.0,0.7937132280003185,3.1966371984373168,0.0
325,327.0,0.7810085718669533,3.203386852559273,0.0
326,328.0,0.7737410480135914,3.283048167303346,0.0
327,329.0,0.7713669432122323,3.431146112830862,0.0
328,330.0,0.769230248891009,3.5880315015477757,0.0
329,331.0,0.7673072240019079,3.7292283513929982,0.0
330,332.0,0.7697431682683837,3.9563055162536984,0.0
331,333.0,0.7761021847748788,4.1606749646283285,0.0
332,334.0,0.7901586329640572,4.344607468165496,0.0
333,335.0,0.8028094363343188,4.510146721348946,0.0
334,336.0,0.8225284927008865,4.759132049214052,0.0
335,337.0,0.8402756434307977,4.983218844292646,0.0
336,338.0,0.8604147457543849,5.184896959863382,0.0
337,339.0,0.8785399378456132,5.366407263877044,0.0
338,340.0,0.8948526107277184,5.5297665374893405,0.0
339,341.0,0.9095340163216132,5.6767898837404065,0.0
340,342.0,0.9227472813561186,5.809110895366366,0.0
341,343.0,0.930472553220507,5.92819980582973,0.0
342,344.0,0.9415919645651231,6.035379825246758,0.0
343,345.0,0.9599327681086108,6.131841842722082,0.0
344,346.0,0.9847728246310833,6.2186576584498745,0.0
345,347.0,1.0029622088346415,6.296791892604888,0.0
346,348.0,1.0151659879511772,6.367112703344399,0.0
347,349.0,1.0303160558227265,6.430401433009959,0.0
348,350.0,1.0439511169071203,6.487361289708963,0.0
349,351.0,1.056222671883075,6.546773511453166,0.0
350,352.0,1.067267071361434,6.692096160307849,0.0
351,353.0,1.0772070308919575,6.822886544277064,0.0
352,354.0,1.0861529944694286,6.940597889849357,0.0
353,355.0,1.0983710283558188,7.046538100864422,0.0
354,356.0,1.113533925520237,7.14188429077798,0.0
355,357.0,1.1313471996348803,7.227695861700181,0.0
356,358.0,1.1473791463380587,7.304926275530163,0.0
357,359.0,1.1618078983709195,7.374433647977146,0.0
358,360.0,1.187293775200494,7.436990283179432,0.0
359,361.0,1.1893977310137782,7.393291254861489,0.0
360,362.0,1.174624624579067,7.404774686670285,0.0
361,363.0,1.148828828787827,7.364297218003257,0.0
362,364.0,1.1214459459090445,7.3278674962029315,0.0
363,365.0,1.0968013513181398,7.195080746582638,0.0
364,366.0,1.0704545495196591,6.9755726719243745,0.0
365,367.0,1.0384090945676934,6.878015404731936,0.0
366,368.0,1.0012348517775906,6.690213864258743,0.0
367,369.0,0.9636113665998316,6.421192477832869,0.0
368,370.0,0.9214168966065152,6.179073230049583,0.0
369,371.0,0.875108540279197,5.761165907044624,0.0
370,372.0,0.8334310195846107,5.285049316340162,0.0
371,373.0,0.7959212509594829,4.856544384706146,0.0
372,374.0,0.7579957925302013,4.370889946235531,0.0
373,375.0,0.7280295466105144,3.933800951611978,0.0
374,376.0,0.7010599252827965,3.54042085645078,0.0
375,377.0,0.6767872660878503,3.1863787708057023,0.0
376,378.0,0.6549418728123984,2.867740893725132,0.0
377,379.0,0.6352810188644918,2.7052766990904864,0.0
378,380.0,0.6217529169780427,2.7347490291814376,0.0
379,381.0,0.6095776252802386,2.7612741262632943,0.0
380,382.0,0.6027865294188813,2.7851467136369648,0.0
381,383.0,0.6008412098103266,2.806632042273268,0.0
382,384.0,0.6032570888292939,2.8259688380459416,0.0
383,385.0,0.6137647132796978,2.8433719542413476,0.0
384,386.0,0.6232215752850615,2.859034758817213,0.0
385,387.0,0.6275660844232219,2.7731312829354917,0.0
386,388.0,0.6356428093142331,2.695818154641943,0.0
387,389.0,0.642911861716143,2.6204051888682516,0.0
388,390.0,0.6619540088778623,2.7583646699814266,0.0
389,391.0,0.6749252746567423,2.8825282029832837,0.0
390,392.0,0.6907660805244017,2.9942753826849553,0.0
391,393.0,0.705022805805295,3.0948478444164595,0.0
392,394.0,0.7178538585580987,3.1853630599748137,0.0
393,395.0,0.7335684727022889,3.266826753977332,0.0
394,396.0,0.7518782920987266,3.440144078579599,0.0
395,397.0,0.7683571295555208,3.596129670721639,0.0
396,398.0,0.7831880832666352,3.736516703649475,0.0
397,399.0,0.8048692749399717,3.862865033284528,0.0
398,400.0,0.8285490141126414,3.976578529956075,0.0
399,401.0,0.8540274460347104,4.078920676960467,0.0
400,402.0,0.8811247014312394,4.171028609264421,0.0
401,403.0,0.9055122312881155,4.253925748337979,0.0
402,404.0,0.927461008159304,4.328533173504181,0.0
403,405.0,0.9430482406767068,4.395679856153762,0.0
404,406.0,0.948743416609036,4.456111870538386,0.0
405,407.0,0.945535741614799,4.476551809454958,0.0
406,408.0,0.9343155007866527,4.528896628509462,0.0
407,409.0,0.9117172840413207,4.476006965658516,0.0
408,410.0,0.8872122223038553,4.328406269092664,0.0
409,411.0,0.8609910000734698,4.195565642183397,0.0
410,412.0,0.8207252333994562,3.976009077965058,0.0
411,413.0,0.7803193767261772,3.7784081701685523,0.0
412,414.0,0.7314541057202263,3.5005673531516974,0.0
413,415.0,0.6833086951482036,3.150510617836528,0.0
414,416.0,0.6399778256333832,2.835459556052875,0.0
415,417.0,0.6093133764033783,2.5519136004475875,0.0
416,418.0,0.5858820387630405,2.2967222404028287,0.0
417,419.0,0.5647938348867366,2.067050016362546,0.0
418,420.0,0.5541477847313961,1.9685579609196777,0.0
419,421.0,0.5487330062582565,2.07170216482771,0.0
420,422.0,0.5438597056324309,2.064531948344939,0.0
421,423.0,0.5436404017358544,1.9580787535104454,0.0
422,424.0,0.5434430282289358,1.8622708781594008,0.0
423,425.0,0.5390987254060421,2.0608148072033474,0.0
424,426.0,0.5393555195321046,2.254733326483013,0.0
425,427.0,0.5437533009122275,2.4292599938347115,0.0
426,428.0,0.547711304154338,2.5863339944512402,0.0
427,429.0,0.5512735070722377,2.7277005950061164,0.0
428,430.0,0.5586461563650138,2.854930535505505,0.0
429,431.0,0.5652815407285126,2.9694374819549543,0.0
430,432.0,0.5754200533223279,3.0724937337594587,0.0
431,433.0,0.5887113813234284,3.1652443603835128,0.0
432,434.0,0.6006735765244189,3.2487199243451617,0.0
433,435.0,0.6114395522053103,3.3238479319106453,0.0
434,436.0,0.6169622636514459,3.3914631387195806,0.0
435,437.0,0.6260993706196347,3.4523168248476224,0.0
436,438.0,0.6343227668910046,3.50708514236286,0.0
437,439.0,0.6417238235352373,3.556376628126574,0.0
438,440.0,0.6525514411817137,3.6007389653139166,0.0
439,441.0,0.666462963730209,3.7386795133153377,0.0
440,442.0,0.6831500006905215,3.864811561983804,0.0
441,443.0,0.7023350006214691,3.9783304057854236,0.0
442,444.0,0.7237681672259891,4.080497365206881,0.0
443,445.0,0.7472246838367234,4.172447628686193,0.0
444,446.0,0.7683355487863847,4.255202865817574,0.0
445,447.0,0.7956686605744129,4.329682579235817,0.0
446,448.0,0.8244351278503048,4.496714321312235,0.0
447,449.0,0.8544916150652743,4.647042889181012,0.0
448,450.0,0.8815424535587469,4.782338600262911,0.0
449,451.0,0.872554874869539,4.899036198651082,0.0
450,452.0,0.8602993873825852,5.009132578785975,0.0
451,453.0,0.8409361153109932,5.0082193209073775,0.0
452,454.0,0.819342503779894,5.00739738881664,0.0
453,455.0,0.7957415867352379,4.971473120069247,0.0
454,456.0,0.7703340947283809,5.074325808062323,0.0
455,457.0,0.7433006852555429,5.266893227256091,0.0
456,458.0,0.7148039500633218,5.440203904530482,0.0
457,459.0,0.676656888390323,5.496183514077433,0.0
458,460.0,0.6381578662179574,5.44656516266969,0.0
459,461.0,0.6035087462628285,5.501908646402722,0.0
460,462.0,0.5681578716365455,5.45171778176245,0.0
461,463.0,0.5321754178062243,5.306546003586205,0.0
462,464.0,0.4997912093589352,5.075891403227584,0.0
463,465.0,0.4706454217563751,4.868302262904826,0.0
464,466.0,0.44441421291407085,4.581472036614343,0.0
465,467.0,0.4249727916226638,4.32332483295291,0.0
466,468.0,0.40330884579373083,3.9909923496576187,0.0
467,469.0,0.38381129454769103,3.691893114691857,0.0
468,470.0,0.37043016509292204,3.4227038032226718,0.0
469,471.0,0.3625538152502965,3.1804334229004048,0.0
470,472.0,0.3596317670586002,3.0623900806103643,0.0
471,473.0,0.35700192368607353,2.956151072549328,0.0
472,474.0,0.3629683979841328,2.9605359652943957,0.0
473,475.0,0.37667155818571946,3.0644823687649563,0.0
474,476.0,0.3890044023671475,3.158034131888461,0.0
475,477.0,0.4042706287970996,3.2422307186996147,0.0
476,478.0,0.4221768992507229,3.418007646829653,0.0
477,479.0,0.44662587599231734,3.6762068821466882,0.0
478,480.0,0.4769632883930856,4.008586193932019,0.0
479,481.0,0.5084336262204437,4.307727574538817,0.0
480,482.0,0.5409235969317326,4.676954817084936,0.0
481,483.0,0.565997903905226,4.909259335376443,0.0
482,484.0,0.58856478018137,5.1183334018387985,0.0
483,485.0,0.6047083021632331,5.2065000616549195,0.0
484,486.0,0.6192374719469099,5.185850055489428,0.0
485,487.0,0.6281470580855523,5.067265049940485,0.0
486,488.0,0.6319990189436636,4.8605385449464364,0.0
487,489.0,0.635465783715964,4.912958178750992,0.0
488,490.0,0.642752538677701,5.121662360875893,0.0
489,491.0,0.6451439514765976,5.309496124788304,0.0
490,492.0,0.6431295563289378,5.4785465123094745,0.0
491,493.0,0.6413166006960441,5.630691861078527,0.0
492,494.0,0.6396849406264397,5.767622674970675,0.0
493,495.0,0.6423831132304624,5.890860407473608,0.0
494,496.0,0.6323114685740829,5.901774366726247,0.0
495,497.0,0.6190803217166746,5.811596930053622,0.0
496,498.0,0.6196722895450072,5.83043723704826,0.0
497,499.0,0.6160383939238397,5.847393513343434,0.0
498,500.0,0.6086012211981225,5.762654162009091,0.0
499,501.0,0.6019077657449771,5.586388745808183,0.0
500,502.0,0.6000503225038126,5.327749871227365,0.0
501,503.0,0.5942119569200981,4.994974884104629,0.0
502,504.0,0.5847907612280884,4.595477395694165,0.0
503,505.0,0.5929783517719461,4.5359296561247495,0.0
504,506.0,0.604513849928085,4.582336690512275,0.0
505,507.0,0.6190624649352765,4.824103021461047,0.0
506,508.0,0.640489551775082,5.041692719314943,0.0
507,509.0,0.6556072632642406,5.137523447383449,0.0
508,510.0,0.67337987027115,5.223771102645104,0.0
509,511.0,0.6852085499107016,5.301393992380595,0.0
510,512.0,0.7000210282529647,5.271254593142535,0.0
511,513.0,0.7133522587610016,5.244129133828282,0.0
512,514.0,0.7211836995515682,5.119716220445454,0.0
513,515.0,0.7323986629297444,5.007744598400909,0.0
514,516.0,0.7466587966367703,4.806970138560818,0.0
515,517.0,0.7553262503064265,4.621004125584348,0.0
516,518.0,0.7631269586091175,4.658903713025913,0.0
517,519.0,0.7701475960815388,4.693013341723322,0.0
518,520.0,0.7722995031400517,4.72371200755099,0.0
519,521.0,0.7825695528260467,4.751340806795891,0.0
